data_source	npc_level	npc_term	npc_label	feature_id	higher_mean_group	lower_mean_group	mean_difference_max_min	abs_mean_difference_max_min	average_intensity	median_intensity	mean_pet	median_pet	mean_ps	median_ps	mean_untreated	median_untreated	contribution_fraction_of_term_difference	cumulative_contribution_fraction	average_intensity_fraction_of_term	feature_id_full_annotated	sirius_chebiasciiname	sirius_name	sirius_adduct	gnps_component	canopus_npc_pathway	canopus_npc_superclass	canopus_npc_class	canopus_npc_pathway_probability	canopus_npc_superclass_probability	canopus_npc_class_probability
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	2422	PET	Untreated	0.349374968189288	0.349374968189288	0.303706528249378	0.215617557735981	0.496380534976561	0.420882302343402	0.267733482984301	0.224740949224061	0.147005566787273	0.120615919859891	0.0209239043782032	0.0209239043782032	0.0152122514190546	NA_[2422_396.38_8]	NA	5-Pentacosynoic acid	[M + H3N + H]+	20	Fatty acids	Fatty esters	Wax monoesters	0.86	0.908	0.809
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	2421	PET	Untreated	0.349045224235403	0.349045224235403	0.310420317006402	0.220318586969295	0.502685120180469	0.425410828012079	0.274935934893671	0.222469312178181	0.153639895945066	0.128847515245217	0.0209041561661429	0.0418280605443461	0.015548536065733	NA_[2421_412.38_8]	NA	4-hydroxy-3-(icos-11-en-1-yl)-5-methyloxolan-2-one	[M + H3N + H]+	20	Fatty acids	Fatty esters	Wax monoesters	0.695	0.866	0.665
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	2378	PET	Untreated	0.345209290039019	0.345209290039019	0.181679066834148	0	0.392865934937158	0.231039356772502	0.104514620667147	0	0.0476566448981383	0	0.0206744238509109	0.062502484395257	0.00910006004214343	NA_[2378_438.43_8]	NA	19-Octacosynoic acid	[M + H3N + H]+	57	Fatty acids	Fatty esters	Wax monoesters	0.683	0.919	0.758
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	1720	PS	PET	0.334969609443313	0.334969609443313	0.339508959598373	0.259328240431342	0.167631785211913	0.0945814174062378	0.502601394655226	0.56012427780532	0.34829369892798	0.382172061842797	0.0200611741416993	0.0825636585369564	0.0170055470397768	NA_[1720_496.51_6.3]	NA	dotriacontane-11,13-dione	[M + H3N + H]+	21	Fatty acids	Fatty esters	Wax monoesters	0.992	0.989	0.94
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	501	PET	Untreated	0.334389817567898	0.334389817567898	0.272174689353694	0.0723167399581506	0.457363438931896	0.40619688069205	0.236187007765188	0.121169775630278	0.122973621363998	0.0390633931415508	0.020026450675896	0.102590109212852	0.0136328640290265	NA_[501_125.1_1.9]	NA	[(Z)-2-methoxyethenoxy]cyclopentane	[M - H2O + H]+	429	Fatty acids	Fatty esters	Lactones	0.994	0.709	0.849
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	2381	PET	Untreated	0.327672795926976	0.327672795926976	0.305100877349062	0.212205685540089	0.482465070640522	0.403534734069618	0.278045286693116	0.215557348367862	0.154792274713547	0.140822660636867	0.0196241713733765	0.122214280586229	0.0152820924896189	NA_[2381_396.38_8]	NA	5-Pentacosynoic acid	[M + H3N + H]+	20	Fatty acids	Fatty esters	Wax monoesters	0.971	0.977	0.904
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	1456	PS	PET	0.287556119036614	0.287556119036614	0.387637924570034	0.341870278977858	0.248568655564447	0.254470354812687	0.536124774601061	0.568618266271709	0.378220343544594	0.439971000174475	0.0172216022495049	0.139435882835734	0.0194162621465874	NA_[1456_468.48_5.5]	NA	Ethenyl octacosanoate	[M + H3N + H]+	21	Fatty acids	Fatty esters	Wax monoesters	0.98	0.992	0.931
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	1224	PET	Untreated	0.282543199615267	0.282543199615267	0.378699643825366	0.343394399026256	0.493181388590556	0.368552431936008	0.432279353910253	0.440322243328743	0.210638188975289	0.152166340026855	0.0169213808364726	0.156357263672206	0.0189685556888904	NA_[1224_396.38_4.5]	NA	5-Pentacosynoic acid	[M + H3N + H]+	20	Fatty acids	Fatty esters	Wax monoesters	0.925	0.947	0.848
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	924	PS	Untreated	0.257777880800353	0.257777880800353	0.187582376787512	0.114290494941152	0.182208167066525	0.182865938283223	0.319158422048182	0.176804843745122	0.0613805412478288	0.0758744903759387	0.0154381974090376	0.171795461081244	0.00939574889589585	NA_[924_412.38_3.5]	NA	(3S,4R,5R)-4-hydroxy-3-icos-1-en-9-yl-5-methyloxolan-2-one	[M + H3N + H]+	20	Fatty acids	Fatty esters	Wax monoesters	0.884	0.773	0.532
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	3398	PS	PET	0.25540508196441	0.25540508196441	0.217741993291736	0.0665000458538207	0.110820449869995	0.0665000458538207	0.366225531834406	0.237359915957944	0.176179998170807	0.106343875055757	0.015296091590154	0.187091552671398	0.0109064035124071	NA_[3398_722.7_11.3]	NA	44-Ethenoxy-44-oxotetratetracontanoic acid	[M + H3N + H]+	318	Fatty acids	Fatty esters	Diacylglycerols	0.873	0.853	0.252
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	1817	PS	Untreated	0.253964753405645	0.253964753405645	0.150849634636463	0.110976897140447	0.0982745089827774	0.104736542643581	0.304119574166128	0.14445730511529	0.050154820760483	0.0333514753569207	0.0152098309825523	0.20230138365395	0.00755585525865986	NA_[1817_538.52_6.5]	NA	[(E)-hexadec-9-enoyl] octadecanoate	[M + H3N + H]+	20	Fatty acids	Fatty esters	Wax monoesters	0.979	0.946	0.765
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	598	PS	PET	0.250224988660487	0.250224988660487	0.46024382081995	0.348175632385232	0.29935257301195	0.235119526982592	0.549577561672437	0.537141534948532	0.531801327775462	0.602969783455178	0.0149858582110335	0.217287241864984	0.0230529938119422	dodecanoic anhydride_[598_400.38_2.4]	dodecanoic anhydride	dodecanoyl dodecanoate	[M + H3N + H]+	21	Fatty acids	Fatty esters	Wax monoesters	0.964	0.965	0.838
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	1887	PS	Untreated	0.247125369036431	0.247125369036431	0.148074297177097	0.0820340668394785	0.092621720557959	0.0820340668394785	0.299363270004881	0.141908952998033	0.0522379009684501	0.0288824491706435	0.0148002234331366	0.23208746529812	0.00741684233902341	NA_[1887_536.5_6.7]	NA	hexadecanoyl (9Z,12Z)-octadeca-9,12-dienoate	[M + H3N + H]+	102	Fatty acids	Fatty esters	Wax monoesters	0.978	0.972	0.408
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	1281	PS	PET	0.24331111859057	0.24331111859057	0.325883343607056	0.156538793353078	0.179569911955509	0.104566178598404	0.422881030546079	0.390161536185816	0.375199088319579	0.433809556604521	0.0145717897476401	0.24665925504576	0.0163230582655176	NA_[1281_470.46_4.7]	NA	2-Oxodecyl nonadecanoate	[M + H3N + H]+	-1	Fatty acids	Fatty esters	Wax monoesters	0.983	0.97	0.854
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	1574	PS	Untreated	0.236898468066494	0.236898468066494	0.115158353673144	0.050113801873407	0.0578280710191065	0.050113801873407	0.26227272903341	0.0884140622128156	0.0253742609669159	0.0109081860012381	0.0141877390897695	0.26084699413553	0.00576812701122391	NA_[1574_536.5_5.9]	NA	Reticulatamone	[M + H3N + H]+	20	Fatty acids	Fatty esters	Wax monoesters	0.934	0.735	0.583
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	2086	PS	Untreated	0.234594126967838	0.234594126967838	0.0949218613448491	0	0.0501714570667097	0.0215053154817266	0.234594126967838	0.0441992266365566	0	0	0.0140497331729377	0.274896727308468	0.00475450833495687	NA_[2086_452.45_7.2]	NA	Undec-10-ynoic acid, octadecyl ester	[M + H3N + H]+	57	Fatty acids	Fatty esters	Wax monoesters	0.969	0.986	0.919
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	1392	PS	Untreated	0.233945719349289	0.233945719349289	0.12562057466409	0.0464239971361139	0.105568863541822	0.101847009332582	0.252619289899868	0.116565178022992	0.0186735705505788	0	0.0140109003421859	0.288907627650654	0.00629216558567724	NA_[1392_483.45_5.2]	NA	Tetracosyl 5-oxopyrrolidine-2-carboxylate	[M + H3N + H]+	102	Fatty acids	Fatty esters	N-acyl amines	1	0.915	0.458
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	1107	PS	PET	0.232673787598502	0.232673787598502	0.409219425039743	0.297601410239005	0.273538336939282	0.268105386576537	0.506212124537785	0.507474962800554	0.447907813642162	0.514299383576731	0.0139347249411061	0.30284235259176	0.0204972504711982	NA_[1107_500.47_4.1]	NA	[(2S)-2-dodecanoyloxypropyl] pentadecanoate	[M + H3N + H]+	21	Fatty acids	Fatty esters	Wax monoesters	0.953	0.977	0.84
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	1922	PS	Untreated	0.230791995724958	0.230791995724958	0.106642933129408	0.0473810201100001	0.0513499461084687	0.0254580913248593	0.249685424502356	0.0906670071932413	0.0188934287773983	0	0.0138220253008721	0.316664377892632	0.00534160105211139	NA_[1922_538.52_6.8]	NA	[(E)-hexadec-9-enoyl] octadecanoate	[M + H3N + H]+	20	Fatty acids	Fatty esters	Diacylglycerols	0.997	0.919	0.752
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	1237	PS	PET	0.230247354511048	0.230247354511048	0.0767491181703493	0	0	0	0.230247354511048	0	0	0	0.0137894069918405	0.330453784884472	0.00384426007741068	NA_[1237_498.43_4.5]	NA	NA	[M + H3N + H]+	-1	Fatty acids	Fatty esters	Fatty acyl carnitines	1	0.948	0.527
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	934	PS	Untreated	0.228444141752324	0.228444141752324	0.0872375218467139	0	0.0332684237878178	0	0.228444141752324	0.0220142968712597	0	0	0.0136814134182521	0.344135198302724	0.00436961010735269	22-keto-26-Hexacosanolide_[934_426.39_3.5]	22-keto-26-Hexacosanolide	1-oxacycloheptacosane-2,23-dione	[M + H3N + H]+	20	Fatty acids	Fatty esters	Wax monoesters	0.86	0.937	0.821
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	1231	PS	PET	0.228053374059912	0.228053374059912	0.076017791353304	0	0	0	0.228053374059912	0	0	0	0.0136580105228687	0.357793208825593	0.00380762890100984	NA_[1231_641.58_4.5]	NA	tetratriacontyl 3-(4-hydroxyphenyl)prop-2-enoate	[M + H]+	546	Fatty acids	Fatty esters	Fatty acid estolides	0.962	0.889	0.508
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	2177	PS	Untreated	0.227799522626341	0.227799522626341	0.172254107090126	0.127511383230125	0.132548861429467	0.111929177685306	0.306006491233626	0.169279051774213	0.0782069686072855	0.0692878471329284	0.0136428074785583	0.371436016304151	0.0086279764881054	NA_[2177_520.51_7.4]	NA	Geranylcitronellol tetradecanoate	[M + H3N + H]+	20	Fatty acids	Fatty esters	Wax monoesters	0.984	0.808	0.598
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	1491	PS	Untreated	0.227672442336381	0.227672442336381	0.116373187801017	0	0.0580082886619241	0	0.259391858538755	0.12564771366715	0.0317194162023734	0	0.0136351966990876	0.385071213003239	0.00582897641835447	NA_[1491_595.54_5.6]	NA	Dec-3-en-2-yl 8-[(8-dec-3-en-2-yloxy-8-oxooctyl)amino]octanoate	[M + H3N + H]+	-1	Fatty acids	Fatty esters	Fatty acyl carnitines	0.999	0.848	0.161
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	1018	PS	Untreated	0.22719925662108	0.22719925662108	0.0907554852748281	0	0.0450671992034043	0	0.22719925662108	0.0675663917942016	0	0	0.0136068578266395	0.398678070829879	0.00454582016269786	NA_[1018_400.38_3.8]	NA	1-(2-Hydroxydodec-1-enoxy)dodec-1-en-2-ol	[M + H3N + H]+	-1	Fatty acids	Fatty esters	Wax monoesters	0.988	0.819	0.565
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	1031	PS	Untreated	0.226809431119513	0.226809431119513	0.104495508089777	0.0195630060150914	0.069045727487143	0.0839799048876567	0.235625113950851	0.0740868859353795	0.00881568283133786	0.0068840424789222	0.0135835113586276	0.412261582188506	0.00523403942083948	22-keto-26-Hexacosanolide_[1031_426.39_3.8]	22-keto-26-Hexacosanolide	1-oxacycloheptacosane-2,23-dione	[M + H3N + H]+	20	Fatty acids	Fatty esters	Wax monoesters	0.76	0.858	0.64
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	1836	PS	Untreated	0.224634924685673	0.224634924685673	0.0956062192804096	0	0.0302474323860918	0	0.240603075070405	0.0718360657700538	0.0159681503847321	0	0.0134532811794958	0.425714863368002	0.00478878690327208	NA_[1836_536.5_6.6]	NA	hexadecanoyl (9Z,12Z)-octadeca-9,12-dienoate	[M + H3N + H]+	102	Fatty acids	Fatty esters	Fatty acid estolides	0.997	0.996	0.694
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	1317	PET	Untreated	0.224420477624975	0.224420477624975	0.305481161676969	0.186167639094924	0.396313765545307	0.251230606535799	0.348236431565268	0.373253924274757	0.171893287920332	0.0516856849463762	0.013440438044753	0.439155301412755	0.0153011404200016	NA_[1317_410.4_4.9]	NA	hexacosa-15,19-dienoic acid	[M + H3N + H]+	20	Fatty acids	Fatty esters	Wax monoesters	0.964	0.742	0.55
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	2547	PS	PET	0.224114675680781	0.224114675680781	0.277919887651585	0.213398710383262	0.187105671243871	0.169681916714667	0.411220346924652	0.358550201481005	0.235433644786232	0.282585500211455	0.0134221237085195	0.452577425121275	0.0139206332826663	NA_[2547_640.62_8.5]	NA	Tetramethylene distearate	[M + H3N + H]+	168	Fatty acids	Fatty esters	Wax monoesters	0.999	0.992	0.852
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	2470	PS	PET	0.223944907069564	0.223944907069564	0.338335045592569	0.250223811952915	0.227884708928579	0.195053497006256	0.451829615998143	0.411066869932981	0.335290811850984	0.360469028890915	0.0134119563453397	0.465989381466614	0.0169467472665102	NA_[2470_496.51_8.2]	NA	dotriacontane-11,13-dione	[M + H3N + H]+	146	Fatty acids	Fatty esters	Wax monoesters	0.875	0.826	0.666
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	2093	PS	Untreated	0.22250744246133	0.22250744246133	0.193095396153538	0.137022699337294	0.181471108778858	0.173454761380114	0.310161261071542	0.177870090397208	0.0876538186102123	0.115377030812365	0.0133258672584036	0.479315248725018	0.00967188861919227	NA_[2093_382.37_7.2]	NA	15-Tetracosynoic acid	[M + H3N + H]+	20	Fatty acids	Fatty esters	Wax monoesters	0.965	0.895	0.793
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	1912	PS	Untreated	0.220697061942664	0.220697061942664	0.124883825491995	0.0453006334639183	0.06358818133272	0.0471031822709636	0.265880178542964	0.100582194471345	0.0451831166003001	0.00548231166844665	0.0132174444110054	0.492532693136023	0.00625526281080673	9-[(9Z),(12Z)-octadecadienoyloxy]-octadecanoate_[1912_580.53_6.8]	9-[(9Z),(12Z)-octadecadienoyloxy]-octadecanoate	9-(9Z,12Z-octadecadienoyloxy)-octadecanoate	[M + H3N + H]+	102	Fatty acids	Fatty esters	Fatty acid estolides	0.999	0.996	0.995
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	2087	PS	Untreated	0.219610110678157	0.219610110678157	0.188584167042945	0.140743195712645	0.169447356837004	0.158745928793319	0.307957627484995	0.17077352941363	0.0883475168068373	0.107536620172887	0.0131523474052291	0.505685040541252	0.00944592722206704	(2E)-geranyl hexadecanoate_[2087_410.4_7.2]	(2E)-geranyl hexadecanoate	Hexadecanoic acid, (2E)-3,7-dimethyl-2,6-octadienyl ester	[M + H3N + H]+	20	Fatty acids	Fatty esters	Wax monoesters	0.944	0.957	0.863
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	2077	PS	Untreated	0.217644982709559	0.217644982709559	0.202326670633823	0.15072542352873	0.188332849692778	0.163428765880718	0.318146072459126	0.197800456518946	0.100501089749567	0.122006542180513	0.0130346568050153	0.518719697346268	0.0101342707389375	NA_[2077_396.38_7.2]	NA	5-Pentacosynoic acid	[M + H3N + H]+	20	Fatty acids	Fatty esters	Wax monoesters	0.942	0.969	0.871
filtered	superclass	Fatty esters	NPC superclass: Fatty esters	1033	PS	PET	0.217582645356151	0.217582645356151	0.0725275484520504	0	0	0	0.217582645356151	0	0	0	0.0130309234499079	0.531750620796176	0.00363280732956228	NA_[1033_532.47_3.8]	NA	tetradecanoyl (5E,8E,11E,14E)-icosa-5,8,11,14-tetraenoate	[M + H3N + H]+	102	Fatty acids	Fatty esters	Fatty acid estolides	0.986	0.974	0.336
