"feature_id","feature_id_full","feature_id_full_annotated","feature_mz","feature_rt","PET_vs_Untreated_p_value","PET_vs_Untreated_p_value_minus_log10","PET_vs_Untreated_fold_change","PET_vs_Untreated_fold_change_log2","sirius_name","sirius_chebiasciiname","sirius_chebiid","sirius_confidencescoreapproximate","sirius_confidencescoreexact","sirius_csi_fingeridscore","sirius_siriusscore","sirius_zodiacscore","sirius_inchi","sirius_inchikey2d","sirius_molecularformula","sirius_adduct","sirius_smiles","canopus_npc_pathway","canopus_npc_class","canopus_npc_superclass","met_annot_structure_exact_mass","met_annot_structure_inchi","met_annot_structure_inchikey","met_annot_short_inchikey","met_annot_structure_smiles","met_annot_structure_molecular_formula","met_annot_structure_nametraditional","met_annot_structure_wikidata","met_annot_structure_taxonomy_npclassifier_01pathway","met_annot_structure_taxonomy_npclassifier_02superclass","met_annot_structure_taxonomy_npclassifier_01pathway_consensus","met_annot_structure_taxonomy_npclassifier_02superclass_consensus","met_annot_structure_taxonomy_npclassifier_03class_consensus","met_annot_organism_name","met_annot_organism_taxonomy_01domain","met_annot_organism_taxonomy_02kingdom","met_annot_organism_taxonomy_03phylum","met_annot_organism_taxonomy_04class","met_annot_organism_taxonomy_05order","met_annot_organism_taxonomy_06family","met_annot_organism_taxonomy_07tribe","met_annot_organism_taxonomy_08genus","met_annot_organism_taxonomy_09species","met_annot_organism_taxonomy_10varietas","met_annot_organism_taxonomy_ottid","met_annot_organism_wikidata","met_annot_score_taxo","PET","PET.pval","Untreated","Untreated.pval","MeanDecreaseAccuracy","MeanDecreaseAccuracy.pval","MeanDecreaseGini","MeanDecreaseGini.pval"
85,"85_262.24_0.6","NA_[85_262.24_0.6]",262.237692323132,0.60476273,0.00733803448788773,2.13442025144296,1.55237249454635,0.634474776310509,"PEG-3 caprylamine",NA,NA,0.871,0.871,-35.612,66.067,0.673,"InChI=1S/C14H31NO3/c1-2-3-4-5-6-7-8-15(9-11-16)10-13-18-14-12-17/h16-17H,2-14H2,1H3","CHGRVRCHXOZULD","C14H31NO3","[M + H]+","CCCCCCCCN(CCO)CCOCCO","Fatty acids","Sphingoid bases","Spingolipids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.67131567616219,0.0459081836327345,1.67131567616219,0.0439121756487026,1.70266414755955,0.0459081836327345,0.0573333333333333,0.0499001996007984
115,"115_290.27_0.7","7R-hydroxy-hexadecanoic acid_[115_290.27_0.7]",290.268898997332,0.671533,0.0131854875391837,1.87990380734475,1.52540523646403,0.609192557412524,"7-hydroxyhexadecanoic acid","7R-hydroxy-hexadecanoic acid","CHEBI:187327",0.377,0.111,-104.559,141.376,0.505,"InChI=1S/C16H32O3/c1-2-3-4-5-6-7-9-12-15(17)13-10-8-11-14-16(18)19/h15,17H,2-14H2,1H3,(H,18,19)","PHFQJBDKBCFMOS","C16H32O3","[M + H3N + H]+","CCCCCCCCCC(CCCCCC(=O)O)O","Fatty acids","Fatty alcohols","Fatty acyls","272.235144884|272.235144884","InChI=1S/C16H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-15(17)14-16(18)19/h15,17H,2-14H2,1H3,(H,18,19)|InChI=1S/C16H32O3/c17-15-13-11-9-7-5-3-1-2-4-6-8-10-12-14-16(18)19/h17H,1-15H2,(H,18,19)","CBWALJHXHCJYTE-UHFFFAOYSA-N|UGAGPNKCDRTDHP-UHFFFAOYSA-N","CBWALJHXHCJYTE|UGAGPNKCDRTDHP","CCCCCCCCCCCCCC(O)CC(=O)O|O=C(O)CCCCCCCCCCCCCCCO","C16H32O3|C16H32O3","3-Hydroxyhexadecanoic acid|16-Hydroxyhexadecanoic acid","http://www.wikidata.org/entity/Q27117078|http://www.wikidata.org/entity/Q27124231","Fatty acids|Fatty acids","Fatty Acids and Conjugates|Fatty Acids and Conjugates","Fatty acids","Fatty Acids and Conjugates","Hydroxy fatty acids","Homo sapiens|Homo sapiens","['Eukaryota']|['Eukaryota']","['Metazoa']|['Metazoa']","['Chordata']|['Chordata']","['Mammalia']|['Mammalia']","['Primates']|['Primates']","['Hominidae']|['Hominidae']","['Unknown']|['Unknown']","['Homo']|['Homo']","['Homo sapiens']|['Homo sapiens']","nan|nan","770315.0|770315.0","http://www.wikidata.org/entity/Q15978631|http://www.wikidata.org/entity/Q15978631",NA,1.94881009766875,0.0139720558882236,2.00804832225625,0.0119760479041916,1.98341520781671,0.00998003992015968,0.0606666666666667,0.0439121756487026
124,"124_260.26_0.7","NA_[124_260.26_0.7]",260.258401012825,0.70469195,0.0235042311920766,1.6288539497299,1.50653377566913,0.591233017734314,"1-[2-Hydroxypropyl(nonyl)amino]propan-2-ol",NA,NA,0.53,0.53,-39.19,77.994,0.068,"InChI=1S/C15H33NO2/c1-4-5-6-7-8-9-10-11-16(12-14(2)17)13-15(3)18/h14-15,17-18H,4-13H2,1-3H3","VMMJYKPXEDQXFQ","C15H33NO2","[M + H]+","CCCCCCCCCN(CC(C)O)CC(C)O","Fatty acids","Sphingoid bases","Spingolipids","242.2245802","InChI=1S/C15H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15(16)17/h2-14H2,1H3,(H,16,17)","WQEPLUUGTLDZJY-UHFFFAOYSA-N","WQEPLUUGTLDZJY","CCCCCCCCCCCCCCC(=O)O","C15H30O2","Pentadecanoic acid","http://www.wikidata.org/entity/Q418951","Fatty acids","Fatty Acids and Conjugates","Fatty acids","Fatty Acids and Conjugates","Branched fatty acids","Homo sapiens","['Eukaryota']","['Metazoa']","['Chordata']","['Mammalia']","['Primates']","['Hominidae']","['Unknown']","['Homo']","['Homo sapiens']","nan","770315.0","http://www.wikidata.org/entity/Q15978631",7,1.34406227991274,0.0958083832335329,1.41705050316284,0.0738522954091816,1.38942503594182,0.0858283433133733,0.0506666666666667,0.149700598802395
159,"159_318.3_0.8","NA_[159_318.3_0.8]",318.29995329765,0.79346377,0.0172035105379782,1.76438292217927,1.54237303273354,0.625151732431483,"2,2'-((2-(Dodecyloxy)ethyl)imino)bisethanol",NA,NA,0.439,0.439,-73.221,45.214,0.691,"InChI=1S/C18H39NO3/c1-2-3-4-5-6-7-8-9-10-11-17-22-18-14-19(12-15-20)13-16-21/h20-21H,2-18H2,1H3","HBHLHEJVEMYNOX","C18H39NO3","[M + H]+","CCCCCCCCCCCCOCCN(CCO)CCO","Fatty acids","Sphingoid bases","Spingolipids","272.235144884|272.235144884","InChI=1S/C16H32O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-15(17)14-16(18)19/h15,17H,2-14H2,1H3,(H,18,19)|InChI=1S/C16H32O3/c17-15-13-11-9-7-5-3-1-2-4-6-8-10-12-14-16(18)19/h17H,1-15H2,(H,18,19)","CBWALJHXHCJYTE-UHFFFAOYSA-N|UGAGPNKCDRTDHP-UHFFFAOYSA-N","CBWALJHXHCJYTE|UGAGPNKCDRTDHP","CCCCCCCCCCCCCC(O)CC(=O)O|O=C(O)CCCCCCCCCCCCCCCO","C16H32O3|C16H32O3","3-Hydroxyhexadecanoic acid|16-Hydroxyhexadecanoic acid","http://www.wikidata.org/entity/Q27117078|http://www.wikidata.org/entity/Q27124231","Fatty acids|Fatty acids","Fatty Acids and Conjugates|Fatty Acids and Conjugates","Fatty acids","Fatty Acids and Conjugates","Hydroxy fatty acids","Homo sapiens|Homo sapiens","['Eukaryota']|['Eukaryota']","['Metazoa']|['Metazoa']","['Chordata']|['Chordata']","['Mammalia']|['Mammalia']","['Primates']|['Primates']","['Hominidae']|['Hominidae']","['Unknown']|['Unknown']","['Homo']|['Homo']","['Homo sapiens']|['Homo sapiens']","nan|nan","770315.0|770315.0","http://www.wikidata.org/entity/Q15978631|http://www.wikidata.org/entity/Q15978631",NA,1.67131567616219,0.0459081836327345,1.67131567616219,0.0459081836327345,1.70266414755955,0.0459081836327345,0.0533333333333333,0.147704590818363
162,"162_319.3_0.8","NA_[162_319.3_0.8]",319.30335257066,0.79271173,0.0213231429529952,1.67114878151497,1.54006986453393,0.622995799576273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.94881009766875,0.0159680638722555,2.00804832225625,0.00798403193612774,1.98341520781671,0.0159680638722555,0.054,0.121756487025948
181,"181_288.29_0.9","NA_[181_288.29_0.9]",288.289736722744,0.8720123,0.0197400314798958,1.70465215908613,1.53811263152786,0.62116115154233,"2-[2-Hydroxyethyl(tridecyl)amino]ethanol",NA,NA,0.934,0.934,-31.13,74.278,0.782,"InChI=1S/C17H37NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-18(14-16-19)15-17-20/h19-20H,2-17H2,1H3","PGNNMVAZUOZRSM","C17H37NO2","[M + H]+","CCCCCCCCCCCCCN(CCO)CCO","Fatty acids","Sphingoid bases","Spingolipids","270.255880328|242.2245802","InChI=1S/C17H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17(18)19/h2-16H2,1H3,(H,18,19)|InChI=1S/C15H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15(16)17/h2-14H2,1H3,(H,16,17)","KEMQGTRYUADPNZ-UHFFFAOYSA-N|WQEPLUUGTLDZJY-UHFFFAOYSA-N","KEMQGTRYUADPNZ|WQEPLUUGTLDZJY","CCCCCCCCCCCCCCCCC(=O)O|CCCCCCCCCCCCCCC(=O)O","C17H34O2|C15H30O2","Heptadecanoic acid|Pentadecanoic acid","http://www.wikidata.org/entity/Q902204|http://www.wikidata.org/entity/Q418951","Fatty acids|Fatty acids","Fatty Acids and Conjugates|Fatty Acids and Conjugates","Fatty acids","Sphingolipids","Ceramides","Homo sapiens|Homo sapiens","['Eukaryota']|['Eukaryota']","['Metazoa']|['Metazoa']","['Chordata']|['Chordata']","['Mammalia']|['Mammalia']","['Primates']|['Primates']","['Hominidae']|['Hominidae']","['Unknown']|['Unknown']","['Homo']|['Homo']","['Homo sapiens']|['Homo sapiens']","nan|nan","770315.0|770315.0","http://www.wikidata.org/entity/Q15978631|http://www.wikidata.org/entity/Q15978631",NA,1.34406227991274,0.105788423153693,1.41705050316284,0.0758483033932136,1.38942503594182,0.0998003992015968,0.0553333333333333,0.0698602794411178
247,"247_346.33_1","NA_[247_346.33_1]",346.331838151182,1.0412267,0.00937207686092565,2.02816415838717,1.55836827263204,0.640036210495958,"Peg-3 myristamine",NA,NA,0.777,0.777,-42.312,43.477,0.783,"InChI=1S/C20H43NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-21(15-17-22)16-19-24-20-18-23/h22-23H,2-20H2,1H3","WOGKWSUSGNOHRJ","C20H43NO3","[M + H]+","CCCCCCCCCCCCCCN(CCO)CCOCCO","Fatty acids","Sphingoid bases","Spingolipids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.34406227991274,0.125748502994012,1.41705050316284,0.101796407185629,1.38942503594182,0.121756487025948,0.0166666666666667,0.962075848303393
260,"260_286.31_1.1","NA_[260_286.31_1.1]",286.3105769323,1.1029087,0.0479924986114171,1.31882663900479,1.45448082257125,0.540504274531211,"1-(ethenyloxy)hexadecane",NA,NA,0.338,0.171,-90.133,52.82,0.785,"InChI=1S/C18H36O/c1-3-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-4-2/h4H,2-3,5-18H2,1H3","UKDKWYQGLUUPBF","C18H36O","[M + H3N + H]+","CCCCCCCCCCCCCCCCOC=C","Fatty acids","Fatty alcohols","Fatty acyls",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.41705050316284,0.0918163672654691,1.41705050316284,0.107784431137725,1.41705050316284,0.0738522954091816,0.048,0.215568862275449
280,"280_316.32_1.2","NA_[280_316.32_1.2]",316.320922264714,1.1579045,0.0211284910143629,1.67513151892199,1.51266458414635,0.597092122098831,"1,1'-(Tridecylimino)bis-2-propanol",NA,NA,0.645,0.645,-64.955,55.995,0.748,"InChI=1S/C19H41NO2/c1-4-5-6-7-8-9-10-11-12-13-14-15-20(16-18(2)21)17-19(3)22/h18-19,21-22H,4-17H2,1-3H3","WFAMPSHDEGZREP","C19H41NO2","[M + H]+","CCCCCCCCCCCCCN(CC(C)O)CC(C)O","Fatty acids","Sphingoid bases","Spingolipids","270.255880328|298.287180456","InChI=1S/C17H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17(18)19/h2-16H2,1H3,(H,18,19)|InChI=1S/C19H38O2/c1-15(2)9-6-10-16(3)11-7-12-17(4)13-8-14-18(5)19(20)21/h15-18H,6-14H2,1-5H3,(H,20,21)","KEMQGTRYUADPNZ-UHFFFAOYSA-N|PAHGJZDQXIOYTH-UHFFFAOYSA-N","KEMQGTRYUADPNZ|PAHGJZDQXIOYTH","CCCCCCCCCCCCCCCCC(=O)O|CC(C)CCCC(C)CCCC(C)CCCC(C)C(=O)O","C17H34O2|C19H38O2","Heptadecanoic acid|Pristanic acid","http://www.wikidata.org/entity/Q902204|http://www.wikidata.org/entity/Q2057079","Fatty acids|Fatty acids","Fatty Acids and Conjugates|Fatty Acids and Conjugates","Fatty acids","Sphingolipids","Ceramides","Homo sapiens|Homo sapiens","['Eukaryota']|['Eukaryota']","['Metazoa']|['Metazoa']","['Chordata']|['Chordata']","['Mammalia']|['Mammalia']","['Primates']|['Primates']","['Hominidae']|['Hominidae']","['Unknown']|['Unknown']","['Homo']|['Homo']","['Homo sapiens']|['Homo sapiens']","nan|nan","770315.0|770315.0","http://www.wikidata.org/entity/Q15978631|http://www.wikidata.org/entity/Q15978631",NA,1.94881009766875,0.00598802395209581,1.94881009766875,0.00798403193612774,1.96874807739539,0.00598802395209581,0.054,0.0978043912175649
281,"281_317.32_1.2","NA_[281_317.32_1.2]",317.324360381716,1.1594584,0.0281723751029572,1.55017653779852,1.49243685920498,0.57766989642223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00100150250438,0.289421157684631,1.00100150250438,0.285429141716567,1.00100150250438,0.289421157684631,0.0446666666666667,0.279441117764471
351,"351_331.34_1.4","NA_[351_331.34_1.4]",331.340072538442,1.4016452,0.0124052433931249,1.90639471037169,1.52986068649383,0.613400282947062,"N-{3-[(3-aminopropyl)amino]propyl}dodecanamide",NA,NA,0.042,0.042,-212.371,68.731,0.497,"InChI=1S/C18H39N3O/c1-2-3-4-5-6-7-8-9-10-13-18(22)21-17-12-16-20-15-11-14-19/h20H,2-17,19H2,1H3,(H,21,22)","QCLXIYDHAIVEIR","C18H39N3O","[M + H3N + H]+","CCCCCCCCCCCC(=O)NCCCNCCCN","Fatty acids","Primary amides","Fatty amides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.41705050316284,0.0818363273453094,1.41705050316284,0.0818363273453094,1.41705050316284,0.0738522954091816,0.0286666666666667,0.662674650698603
367,"367_374.36_1.4","NA_[367_374.36_1.4]",374.362913351779,1.4306089,0.0297935669123455,1.52587749955044,1.50457967369614,0.589360505343803,"Peg-3 palmitamine",NA,NA,0.855,0.855,-34.964,35.247,0.903,"InChI=1S/C22H47NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-23(17-19-24)18-21-26-22-20-25/h24-25H,2-22H2,1H3","PNLGRMWXGJVEAV","C22H47NO3","[M + H]+","CCCCCCCCCCCCCCCCN(CCO)CCOCCO","Fatty acids","Sphingoid bases","Spingolipids","356.329045268","InChI=1S/C22H44O3/c23-21-19-17-15-13-11-9-7-5-3-1-2-4-6-8-10-12-14-16-18-20-22(24)25/h23H,1-21H2,(H,24,25)","IBPVZXPSTLXWCG-UHFFFAOYSA-N","IBPVZXPSTLXWCG","O=C(O)CCCCCCCCCCCCCCCCCCCCCO","C22H44O3","22-Hydroxydocosanoic acid","http://www.wikidata.org/entity/Q27145882","Fatty acids","Fatty Acids and Conjugates","Fatty acids","Fatty Acids and Conjugates","Hydroxy fatty acids","Homo sapiens","['Eukaryota']","['Metazoa']","['Chordata']","['Mammalia']","['Primates']","['Hominidae']","['Unknown']","['Homo']","['Homo sapiens']","nan","770315.0","http://www.wikidata.org/entity/Q15978631",7,1.00100150250438,0.279441117764471,1.00100150250438,0.295409181636727,1.00100150250438,0.293413173652695,0.016,0.940119760479042
385,"385_314.34_1.5","NA_[385_314.34_1.5]",314.341777760735,1.5273043,0.0497044094743077,1.30360508158028,1.44936899199885,0.535424934547741,"icos-1-en-1-ol",NA,NA,0.098,0.098,-100.466,84.773,0.498,"InChI=1S/C20H40O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21/h19-21H,2-18H2,1H3","ACJQRYKUUGFHPV","C20H40O","[M + H3N + H]+","CCCCCCCCCCCCCCCCCCC=CO","Fatty acids","Fatty alcohols","Fatty acyls",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.41705050316284,0.0838323353293413,1.41705050316284,0.0818363273453094,1.41705050316284,0.0718562874251497,0.042,0.323353293413174
399,"399_356.35_1.6","n-oleyldiethanolamine_[399_356.35_1.6]",356.352169480526,1.5850035,0.0111514819645988,1.95266741366695,1.55406058287374,0.636042746286071,"Ethanol, 2,2'-(9-octadecen-1-ylimino)bis-","n-oleyldiethanolamine","CHEBI:754442",0.845,0.845,-81.884,85.739,0.243,"InChI=1S/C22H45NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-23(19-21-24)20-22-25/h9-10,24-25H,2-8,11-22H2,1H3","BITAPBDLHJQAID","C22H45NO2","[M + H]+","CCCCCCCCC=CCCCCCCCCN(CCO)CCO","Fatty acids","Sphingoid bases","Spingolipids","310.287180456|338.318480584","InChI=1S/C20H38O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h9-10H,2-8,11-19H2,1H3,(H,21,22)/b10-9-|InChI=1S/C22H42O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h9-10H,2-8,11-21H2,1H3,(H,23,24)/b10-9-","BITHHVVYSMSWAG-KTKRTIGZSA-N|DPUOLQHDNGRHBS-KTKRTIGZSA-N","BITHHVVYSMSWAG|DPUOLQHDNGRHBS","CCCCCCCC/C=C\CCCCCCCCCC(=O)O|CCCCCCCC/C=C\CCCCCCCCCCCC(=O)O","C20H38O2|C22H42O2","cis-11-Eicosenoic acid|Erucic acid","http://www.wikidata.org/entity/Q416618|http://www.wikidata.org/entity/Q413531","Fatty acids|Fatty acids","Fatty Acids and Conjugates|Fatty Acids and Conjugates","Fatty acids","Sphingolipids","Ceramides","Homo sapiens|Homo sapiens","['Eukaryota']|['Eukaryota']","['Metazoa']|['Metazoa']","['Chordata']|['Chordata']","['Mammalia']|['Mammalia']","['Primates']|['Primates']","['Hominidae']|['Hominidae']","['Unknown']|['Unknown']","['Homo']|['Homo']","['Homo sapiens']|['Homo sapiens']","nan|nan","770315.0|770315.0","http://www.wikidata.org/entity/Q15978631|http://www.wikidata.org/entity/Q15978631",NA,1.73727046020804,0.0279441117764471,1.73727046020804,0.031936127744511,1.73727046020804,0.029940119760479,0.0473333333333333,0.235528942115768
512,"512_358.37_2","NA_[512_358.37_2]",358.367922894179,1.9682378,0.0145776429918429,1.83631268989911,1.5353441959018,0.618562117520907,"Stearylbis(2-hydroxyethyl)aminium",NA,NA,0.879,0.879,-18.129,58.468,0.699,"InChI=1S/C22H47NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-23(19-21-24)20-22-25/h24-25H,2-22H2,1H3","NDLNTMNRNCENRZ","C22H47NO2","[M + H]+","CCCCCCCCCCCCCCCCCCN(CCO)CCO","Fatty acids","Sphingoid bases","Spingolipids","312.30283052|340.3341306479999|312.30283052","InChI=1S/C20H40O2/c1-16(2)9-6-10-17(3)11-7-12-18(4)13-8-14-19(5)15-20(21)22/h16-19H,6-15H2,1-5H3,(H,21,22)|InChI=1S/C22H44O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h2-21H2,1H3,(H,23,24)|InChI=1S/C20H40O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h2-19H2,1H3,(H,21,22)","RLCKHJSFHOZMDR-UHFFFAOYSA-N|UKMSUNONTOPOIO-UHFFFAOYSA-N|VKOBVWXKNCXXDE-UHFFFAOYSA-N","RLCKHJSFHOZMDR|UKMSUNONTOPOIO|VKOBVWXKNCXXDE","CC(C)CCCC(C)CCCC(C)CCCC(C)CC(=O)O|CCCCCCCCCCCCCCCCCCCCCC(=O)O|CCCCCCCCCCCCCCCCCCCC(=O)O","C20H40O2|C22H44O2|C20H40O2","Phytanic acid|Docosanoic acid|Arachidic acid","http://www.wikidata.org/entity/Q421171|http://www.wikidata.org/entity/Q422590|http://www.wikidata.org/entity/Q409608","Fatty acids|Fatty acids|Fatty acids","Fatty Acids and Conjugates|Fatty Acids and Conjugates|Fatty Acids and Conjugates","Fatty acids","Sphingolipids","Ceramides","Homo sapiens|Homo sapiens|Homo sapiens","['Eukaryota']|['Eukaryota']|['Eukaryota']","['Metazoa']|['Metazoa']|['Metazoa']","['Chordata']|['Chordata']|['Chordata']","['Mammalia']|['Mammalia']|['Mammalia']","['Primates']|['Primates']|['Primates']","['Hominidae']|['Hominidae']|['Hominidae']","['Unknown']|['Unknown']|['Unknown']","['Homo']|['Homo']|['Homo']","['Homo sapiens']|['Homo sapiens']|['Homo sapiens']","nan|nan|nan","770315.0|770315.0|770315.0","http://www.wikidata.org/entity/Q15978631|http://www.wikidata.org/entity/Q15978631|http://www.wikidata.org/entity/Q15978631",NA,1.41705050316284,0.0718562874251497,1.41705050316284,0.0978043912175649,1.41705050316284,0.0718562874251497,0.0413333333333333,0.327345309381238
556,"556_342.37_2.1","NA_[556_342.37_2.1]",342.373044203219,2.1242306,0.0422936957525818,1.37372436321385,1.45652081167261,0.542526315746963,"(2-Hydroxyethyl)stearyldimethylaminium",NA,NA,0.095,0.095,-97.782,71.029,0.172,"InChI=1S/C22H48NO/c1-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-23(2,3)21-22-24/h24H,4-22H2,1-3H3/q+1","KDOKFXJQGPCGLT","C22H47NO","[M + H]+","CCCCCCCCCCCCCCCCCC[N+](C)(C)CCO","Fatty acids","Sphingoid bases","Spingolipids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00100150250438,0.273453093812375,1.00100150250438,0.275449101796407,1.00100150250438,0.281437125748503,0.046,0.19560878243513
797,"797_534.45_3.1","NA_[797_534.45_3.1]",534.451809520127,3.066852,0.0225623555750653,1.6466155607238,1.46413314506695,0.550046755120269,"Didodecyl 1,4-dihydro-2,6-dimethylpyridine-3,5-dicarboxylate",NA,NA,0.068,0.068,-237.542,35.651,0.262,"InChI=1S/C33H59NO4/c1-5-7-9-11-13-15-17-19-21-23-25-37-32(35)30-27-31(29(4)34-28(30)3)33(36)38-26-24-22-20-18-16-14-12-10-8-6-2/h34H,5-27H2,1-4H3","VEUDMQNHACTHAL","C33H59NO4","[M + H]+","CCCCCCCCCCCCOC(=O)C1=C(NC(=C(C1)C(=O)OCCCCCCCCCCCC)C)C","Fatty acids","N-acyl ethanolamines (endocannabinoids)","Fatty amides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.67131567616219,0.0538922155688623,1.73727046020804,0.0399201596806387,1.71058924980998,0.0518962075848303,0.0413333333333333,0.506986027944112
809,"809_502.32_3.1","Eerectquione B_[809_502.32_3.1]",502.316754606587,3.0622022,0.0457955577762421,1.33917664703612,1.53452139994315,0.617788765306895,"4-(3,7-dimethylocta-2,6-dien-1-yl)-2-(3-methylbut-2-en-1-yl)-5-[(2-methylpropanoyl)oxy]-3,6-dioxocyclohexa-1,4-dien-1-yl 2-methylpropanoate","Eerectquione B","CHEBI:229108",0.177,0.177,-236.394,55.341,1,"InChI=1S/C29H40O6/c1-17(2)11-10-12-21(9)14-16-23-24(30)22(15-13-18(3)4)26(34-28(32)19(5)6)25(31)27(23)35-29(33)20(7)8/h11,13-14,19-20H,10,12,15-16H2,1-9H3","LLCTZEXRKYOVJM","C29H40O6","[M + H3N + H]+","CC(C)C(=O)OC1=C(C(=O)C(=C(C1=O)OC(=O)C(C)C)CC=C(C)CCC=C(C)C)CC=C(C)C","Terpenoids","Tigliane diterpenoids","Diterpenoids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00100150250438,0.329341317365269,1.00100150250438,0.327345309381238,1.00100150250438,0.341317365269461,0.082,0.303393213572854
818,"818_337.2_3.1","NA_[818_337.2_3.1]",337.200777267803,3.0928614,0.0413025507420586,1.3840231265762,1.53535103324175,0.618568542252574,"4-hydroxy-2-(hydroxymethyl)-5-(2,6,7-trihydroxy-6,7,8-trimethylnona-4,8-dien-2-yl)cyclohex-2-en-1-one",NA,NA,0.065,0.065,-210.113,38.59,0.982,"InChI=1S/C19H30O6/c1-12(2)19(5,25)18(4,24)8-6-7-17(3,23)14-10-15(21)13(11-20)9-16(14)22/h6,8-9,14,16,20,22-25H,1,7,10-11H2,2-5H3","QQAAMBROLHMCBF","C19H30O6","[M - H2O + H]+","CC(=C)C(C)(C(C)(C=CCC(C)(C1CC(=O)C(=CC1O)CO)O)O)O","Fatty acids","Erythromycins","Macrolides","336.193673996","InChI=1S/C19H28O5/c1-4-5-6-7-15-14(8-9-17(15)20)10-18(21)23-11-16-12(2)19(22)24-13(16)3/h5-6,12-16H,4,7-11H2,1-3H3/b6-5-/t12-,13+,14+,15+,16-/m0/s1","XUDSPOIZGCSHJD-MVALDTSZSA-N","XUDSPOIZGCSHJD","CC/C=C\C[C@H]1C(=O)CC[C@@H]1CC(=O)OC[C@H]1[C@H](C)C(=O)O[C@@H]1C","C19H28O5","Lasiojasmonate A","http://www.wikidata.org/entity/Q75057925","Fatty acids","Octadecanoids","Fatty acids","Octadecanoids","Jasmonic acids","Lasiodiplodia","['Eukaryota']","['Fungi']","['Ascomycota']","['Dothideomycetes']","['Botryosphaeriales']","['Botryosphaeriaceae']","['Unknown']","['Lasiodiplodia']","['Unknown']","nan","969419.0","http://www.wikidata.org/entity/Q6493321",1,1.67131567616219,0.0499001996007984,1.67131567616219,0.0538922155688623,1.70266414755955,0.0558882235528942,0.036,0.834331337325349
