sample_id	group	data_source	npc_level	npc_term	npc_label	npc_plot_label	npc_pathway	npc_superclass	npc_class	n_features	summed_intensity	plot_intensity	npc_overall_test	npc_overall_p_value	npc_overall_q_value	npc_overall_significance	npc_max_mean_difference	npc_max_median_difference
A549_110626_PET100	PET	raw	superclass	Aminosugars and aminoglycosides	NPC superclass: Aminosugars and aminoglycosides	Aminosugars and aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.804337191285628	0.971836292859759	ns	0.0397014008787684	0
A549_110626_PS100	PS	raw	superclass	Aminosugars and aminoglycosides	NPC superclass: Aminosugars and aminoglycosides	Aminosugars and aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	6150073.1	6.78888034846277	kruskal_wallis	0.804337191285628	0.971836292859759	ns	0.0397014008787684	0
A549_110626_untreated	Untreated	raw	superclass	Aminosugars and aminoglycosides	NPC superclass: Aminosugars and aminoglycosides	Aminosugars and aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.804337191285628	0.971836292859759	ns	0.0397014008787684	0
A549_180626_PET100	PET	raw	superclass	Aminosugars and aminoglycosides	NPC superclass: Aminosugars and aminoglycosides	Aminosugars and aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.804337191285628	0.971836292859759	ns	0.0397014008787684	0
A549_180626_PS100	PS	raw	superclass	Aminosugars and aminoglycosides	NPC superclass: Aminosugars and aminoglycosides	Aminosugars and aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.804337191285628	0.971836292859759	ns	0.0397014008787684	0
A549_180626_untreated	Untreated	raw	superclass	Aminosugars and aminoglycosides	NPC superclass: Aminosugars and aminoglycosides	Aminosugars and aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.804337191285628	0.971836292859759	ns	0.0397014008787684	0
A549_210626_PET100	PET	raw	superclass	Aminosugars and aminoglycosides	NPC superclass: Aminosugars and aminoglycosides	Aminosugars and aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	7164814.1	6.85520498718475	kruskal_wallis	0.804337191285628	0.971836292859759	ns	0.0397014008787684	0
A549_210626_PS100	PS	raw	superclass	Aminosugars and aminoglycosides	NPC superclass: Aminosugars and aminoglycosides	Aminosugars and aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.804337191285628	0.971836292859759	ns	0.0397014008787684	0
A549_210626_untreated	Untreated	raw	superclass	Aminosugars and aminoglycosides	NPC superclass: Aminosugars and aminoglycosides	Aminosugars and aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.804337191285628	0.971836292859759	ns	0.0397014008787684	0
MDM_160526_PET100	PET	raw	superclass	Aminosugars and aminoglycosides	NPC superclass: Aminosugars and aminoglycosides	Aminosugars and aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.804337191285628	0.971836292859759	ns	0.0397014008787684	0
MDM_160526_PS100	PS	raw	superclass	Aminosugars and aminoglycosides	NPC superclass: Aminosugars and aminoglycosides	Aminosugars and aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.804337191285628	0.971836292859759	ns	0.0397014008787684	0
MDM_160526_untreated	Untreated	raw	superclass	Aminosugars and aminoglycosides	NPC superclass: Aminosugars and aminoglycosides	Aminosugars and aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.804337191285628	0.971836292859759	ns	0.0397014008787684	0
MDM_A_190626_PET100	PET	raw	superclass	Aminosugars and aminoglycosides	NPC superclass: Aminosugars and aminoglycosides	Aminosugars and aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.804337191285628	0.971836292859759	ns	0.0397014008787684	0
MDM_A_190626_PS100	PS	raw	superclass	Aminosugars and aminoglycosides	NPC superclass: Aminosugars and aminoglycosides	Aminosugars and aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.804337191285628	0.971836292859759	ns	0.0397014008787684	0
MDM_A_190626_untreated	Untreated	raw	superclass	Aminosugars and aminoglycosides	NPC superclass: Aminosugars and aminoglycosides	Aminosugars and aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	6621647.6	6.82096612973374	kruskal_wallis	0.804337191285628	0.971836292859759	ns	0.0397014008787684	0
MDM_B_190626_PET100	PET	raw	superclass	Aminosugars and aminoglycosides	NPC superclass: Aminosugars and aminoglycosides	Aminosugars and aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.804337191285628	0.971836292859759	ns	0.0397014008787684	0
MDM_B_190626_PS100	PS	raw	superclass	Aminosugars and aminoglycosides	NPC superclass: Aminosugars and aminoglycosides	Aminosugars and aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.804337191285628	0.971836292859759	ns	0.0397014008787684	0
MDM_B_190626_untreated	Untreated	raw	superclass	Aminosugars and aminoglycosides	NPC superclass: Aminosugars and aminoglycosides	Aminosugars and aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	3259391.4	6.51313664855842	kruskal_wallis	0.804337191285628	0.971836292859759	ns	0.0397014008787684	0
A549_110626_PET100	PET	raw	superclass	Carotenoids (C40)	NPC superclass: Carotenoids (C40)	Carotenoids (C40)	Polyketides x Terpenoids | Terpenoids	Carotenoids (C40)	Apocarotenoids (β-) | Cannabinoids | Carotenoids (C40, β-β)	11	33224531.5	7.52145887873144	kruskal_wallis	0.140168181531077	0.971836292859759	ns	0.119923863999389	0.190889640054116
