sample_id	group	data_source	npc_level	npc_term	npc_label	npc_plot_label	npc_pathway	npc_superclass	npc_class	n_features	summed_intensity	plot_intensity	npc_overall_test	npc_overall_p_value	npc_overall_q_value	npc_overall_significance	npc_max_mean_difference	npc_max_median_difference
A549_110626_PET05	PET	raw	class	Aminoglycosides	NPC class: Aminoglycosides	Aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	6655905.1	6.82320718639873	kruskal_wallis	0.392040737796867	0.988378473990811	ns	0.0963440298028937	0
A549_110626_PET100	PET	raw	class	Aminoglycosides	NPC class: Aminoglycosides	Aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.392040737796867	0.988378473990811	ns	0.0963440298028937	0
A549_110626_PS05	PS	raw	class	Aminoglycosides	NPC class: Aminoglycosides	Aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.392040737796867	0.988378473990811	ns	0.0963440298028937	0
A549_110626_PS100	PS	raw	class	Aminoglycosides	NPC class: Aminoglycosides	Aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	6150073.1	6.78888034846277	kruskal_wallis	0.392040737796867	0.988378473990811	ns	0.0963440298028937	0
A549_110626_untreated	Untreated	raw	class	Aminoglycosides	NPC class: Aminoglycosides	Aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.392040737796867	0.988378473990811	ns	0.0963440298028937	0
A549_180626_PET05	PET	raw	class	Aminoglycosides	NPC class: Aminoglycosides	Aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.392040737796867	0.988378473990811	ns	0.0963440298028937	0
A549_180626_PET100	PET	raw	class	Aminoglycosides	NPC class: Aminoglycosides	Aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.392040737796867	0.988378473990811	ns	0.0963440298028937	0
A549_180626_PS05	PS	raw	class	Aminoglycosides	NPC class: Aminoglycosides	Aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.392040737796867	0.988378473990811	ns	0.0963440298028937	0
A549_180626_PS100	PS	raw	class	Aminoglycosides	NPC class: Aminoglycosides	Aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.392040737796867	0.988378473990811	ns	0.0963440298028937	0
A549_180626_untreated	Untreated	raw	class	Aminoglycosides	NPC class: Aminoglycosides	Aminoglycosides	Carbohydrates	Aminosugars and aminoglycosides	Aminoglycosides	2	2027747.2	6.30701402455677	kruskal_wallis	0.392040737796867	0.988378473990811	ns	0.0963440298028937	0
