"feature_id"	"feature"	"VIP"	"LV1"	"LV2"
1800	"NA_[1800_711.49_6.5]"	1.49127219894264	-0.029666081991607	-0.00810503068183477
1409	"NA_[1409_572.39_5.2]"	1.48941635678055	-0.0137839967215858	0.0373495119143817
2773	"NA_[2773_507.53_9]"	1.48749121351893	-0.0304750301156069	-0.0156574951654226
714	"NA_[714_149.1_2.8]"	1.48530676131304	-0.0310415012702177	-0.0116568057152033
2792	"NA_[2792_173.74_9]"	1.48427031032406	-0.0268167516673432	-0.028166639572642
965	"Eerectquione B_[965_485.29_3.5]"	1.48364244242005	-0.0157203358476326	0.0265075527142959
1802	"NA_[1802_670.47_6.5]"	1.48005829083291	-0.0329062374544191	-0.000297783340603697
2196	"PC(P-18:1(9Z)/18:1(9Z))_[2196_770.61_7.5]"	1.47923472241738	-0.0186603610711751	0.0314187536980281
579	"NA_[579_460.27_2.3]"	1.47828204450879	-0.0135623363845109	0.0293242964299775
1590	"NA_[1590_762.53_6]"	1.47590262583414	-0.0168646438965141	0.0229077272697981
3134	"NA_[3134_588.61_10]"	1.47479869795354	-0.0268755301632347	-0.0178154319192366
710	"NA_[710_467.28_2.8]"	1.47464494149858	-0.0264914894393326	-0.0231141012180225
1541	"NA_[1541_706.59_5.8]"	1.47257613273217	-0.0176555657455371	0.027940376344678
1239	"NA_[1239_631.5_4.5]"	1.47068785864189	-0.0291822513291431	-0.0274300218948877
3327	"NA_[3327_620.67_10.8]"	1.46958733361224	-0.0299289700124841	-0.0133784861844709
624	"NA_[624_520.25_2.4]"	1.46857823842064	-0.0313221201960532	-0.000829269771533189
1540	"NA_[1540_754.54_5.8]"	1.46599851471261	-0.0188445861372994	0.0302322759285464
3133	"NA_[3133_646.66_10]"	1.46578403562278	-0.0242604995804552	-0.0190869067837215
1783	"NA_[1783_794.57_6.4]"	1.4654733643094	-0.0304447230927021	0.00987556181233564
634	"NA_[634_483.27_2.5]"	1.46307780633656	-0.0304917531724758	-0.0115441871150489
2661	"NA_[2661_492.51_8.8]"	1.46266417062249	-0.0245677642610096	-0.0253506613240798
2723	"NA_[2723_480.51_8.9]"	1.4619220339964	-0.026019405793645	-0.0282274047815198
2295	"NA_[2295_424.45_7.7]"	1.46185864784542	-0.0256375127667623	-0.0147496222761659
209	"NA_[209_359.33_1]"	1.46111963411496	-0.0306724293497578	-0.0179518388318017
1518	"NA_[1518_543.34_5.7]"	1.46036672011892	-0.0143067093176284	0.0314072271388202
1889	"batzelladine A_[1889_790.57_6.7]"	1.45539177077503	-0.0306001874070067	-0.0115228354272698
2568	"NA_[2568_481.51_8.5]"	1.45472194308205	-0.0275740598661094	-0.0153050671057161
2297	"NA_[2297_482.5_7.7]"	1.45208878437014	-0.0224643822367802	-0.0250575214509515
673	"NA_[673_437.19_2.6]"	1.45186454621497	-0.013999680258933	0.032421467152464
2020	"Cer(d16:1/18:0)_[2020_520.51_7]"	1.45146850300617	-0.0277432666732498	-0.0144055969836438
2510	"NA_[2510_904.96_8.3]"	1.45123134431499	-0.0258886025020078	-0.0230213859665375
838	"NA_[838_986.6_3.2]"	1.45117803679422	-0.01362723311798	0.025673340976987
2814	"NA_[2814_1011.04_9]"	1.45036907808532	-0.0290726280604432	-0.0105218663400149
3113	"NA_[3113_841.82_9.9]"	1.44905988061714	-0.0326876738469586	-0.00105090203182771
578	"NA_[578_473.26_2.3]"	1.44348331753192	-0.0137029525130208	0.0284579634494716
1053	"NA_[1053_558.38_3.9]"	1.44087716444306	-0.0151264409687111	0.0287242811441695
1396	"NA_[1396_543.34_5.1]"	1.44081710403583	-0.0161290449839798	0.0346259395559631
641	"NA_[641_535.52_2.5]"	1.43998514525171	-0.0267204670087554	0.0262101858751484
2844	"NA_[2844_1064.08_9.2]"	1.43836943569184	-0.0307847422895635	-0.00304639810493458
2461	"NA_[2461_836.66_8.2]"	1.43741924343261	-0.0282628124934854	-0.0208824257961936
2973	"NA_[2973_592.61_9.5]"	1.43487152771575	-0.0286881698913555	-0.0182693096444611
1407	"Talarazine A_[1407_486.29_5.2]"	1.43446033799206	-0.0129205019491447	0.0367508244628825
2981	"NA_[2981_556.54_9.5]"	1.43374943372638	-0.0285781722547502	-0.0169796699576689
3332	"NA_[3332_658.69_10.9]"	1.43264963909936	-0.0315631827544968	-0.00544049611254207
1040	"Eerectquione B_[1040_507.27_3.8]"	1.43230485733045	-0.0170755309705716	0.0283744260897285
2997	"NA_[2997_1326.9_9.5]"	1.43194792499812	-0.0305710224053638	-0.00469856498608457
1618	"NA_[1618_762.53_6.1]"	1.42895706863151	-0.0209175846658632	0.0160401877912514
1105	"NA_[1105_507.27_4]"	1.42805004558549	-0.0228145178310869	0.0277053463519703
819	"Eerectquione B_[819_485.29_3.1]"	1.42750002224346	-0.0165410903627027	0.0250345935271534
2152	"NA_[2152_739.53_7.3]"	1.42706083820113	-0.0312190655823165	-0.00345581613169258
827	"NA_[827_557.36_3.2]"	1.42604881311147	-0.0236848402420326	-0.0260512534190543
802	"civetone_[802_268.26_3.1]"	1.425907040852	-0.0300675671814922	0.0152432605545757
818	"NA_[818_337.2_3.1]"	1.42421241020632	-0.0155936227901885	0.0256462740600453
577	"NA_[577_459.25_2.3]"	1.42355240660673	-0.00915295701653716	0.026767612873631
966	"Eerectquione B_[966_502.32_3.6]"	1.42172795080242	-0.0149383094108419	0.024758347540159
2888	"NA_[2888_578.6_9.3]"	1.42115368243539	-0.0312716337936527	0.00611004990606862
958	"7-Desacetoxyhelvolic acid_[958_528.33_3.6]"	1.41980144096878	-0.0106499889443899	0.0243120336127814
1710	"NA_[1710_488.46_6.3]"	1.41937648054378	-0.0284545466610246	-0.0195151660825052
1516	"NA_[1516_508.28_5.7]"	1.41785323572002	-0.010266654521126	0.0313845460474023
711	"NA_[711_337.2_2.8]"	1.41758448771616	-0.0269059916021957	-0.0185440955151561
1615	"NA_[1615_780.55_6.1]"	1.41743855294952	-0.017365478034609	0.032849401147075
1781	"NA_[1781_766.57_6.4]"	1.41714236873539	-0.017525913199138	0.0327476112886953
853	"Eerectquione B_[853_485.29_3.3]"	1.4171229115249	-0.0227661024987732	0.0287008208012678
768	"NA_[768_566.56_2.9]"	1.41471538809414	-0.0201984441958836	0.0300862065329706
158	"NA_[158_308.22_0.8]"	1.41462860047279	-0.0261891210149116	-0.0304838163654429
1520	"NA_[1520_572.39_5.7]"	1.41314870249871	-0.0117000462883287	0.0320077923041643
3212	"NA_[3212_590.62_10.3]"	1.41210513426978	-0.0244193172715839	-0.0232426939909184
3463	"NA_[3463_903.82_11.6]"	1.41205374587569	-0.0269682487969612	-0.0134583490559323
821	"Biotin-xx hydrazide_[821_467.28_3.1]"	1.40910374159803	-0.016055315753151	0.0253286337405822
1385	"NA_[1385_507.27_5.2]"	1.40685594992245	-0.0135751524795113	0.035829323476205
3486	"NA_[3486_930.85_11.9]"	1.40645351020519	-0.0245920284798152	-0.0215578256654886
1846	"PC(17:1(9Z)/17:1(9Z))_[1846_780.55_6.6]"	1.40614445707745	-0.0294381151514155	0.0145148210125449
3155	"NA_[3155_562.59_10.1]"	1.40499592207364	-0.025954463418516	-0.0165623524629103
811	"NA_[811_189.11_3.1]"	1.40438211070211	-0.0158777833800101	0.0240163942959471
788	"Hydrazidomycin A_[788_475.39_3]"	1.40302554700366	-0.0224646643269834	-0.0358348088168831
1530	"NA_[1530_729.59_5.8]"	1.40255583984903	-0.0207415703720704	0.0228286049667786
809	"Eerectquione B_[809_502.32_3.1]"	1.40104143831201	-0.0132418049792176	0.0227129366147574
2575	"NA_[2575_982_8.5]"	1.40065951515232	-0.026647361719581	-0.0154708541746879
2628	"NA_[2628_266.28_8.7]"	1.39939135425388	-0.0269672824330661	-0.0181701635308119
3177	"NA_[3177_577.61_10.2]"	1.39932966532265	-0.0311400468743866	-0.00274838581101879
1395	"NA_[1395_530.35_5.1]"	1.39743801040175	-0.0143646317741796	0.0360288641916411
1899	"NA_[1899_768.55_6.7]"	1.39711337243405	-0.0253887054252289	-0.0128467748619032
2985	"NA_[2985_1198.01_9.5]"	1.39675193370108	-0.0265574444942987	-0.0158309084027752
150	"NA_[150_352.25_0.8]"	1.3967199359113	-0.0278391164757731	-0.029458088048147
2778	"NA_[2778_126.63_9]"	1.39615127319666	-0.0281542511398821	-0.0164513582052728
1669	"NA_[1669_764.52_6.2]"	1.39591079278958	-0.0283615627389677	0.0194413137041906
2122	"NA_[2122_794.57_7.2]"	1.39555338719678	-0.0268190376282957	0.0159412828371409
3003	"NA_[3003_439.2_9.5]"	1.39544707861651	-0.0305917078895814	-0.00993132417075659
837	"NA_[837_1007.53_3.2]"	1.39390361296701	-0.0163244360269325	0.0293596848087551
1408	"NA_[1408_487.3_5.2]"	1.39238505029809	-0.0106576961856891	0.0392336337616688
1359	"boceprevir_[1359_502.34_5]"	1.39213484648251	-0.0101156218804973	0.0391883045285252
2881	"NA_[2881_630.62_9.3]"	1.39088509863201	-0.0199270204476577	0.0249195755886526
2987	"NA_[2987_796.61_9.5]"	1.39074961684679	-0.0306299876252409	0.0152243926939327
1397	"Eerectquione B_[1397_502.32_5.2]"	1.39065386970281	-0.0132961013901604	0.0350052356569619
2069	"PC(12:0/22:1(11Z))_[2069_782.57_7.1]"	1.39048377119649	-0.018524288480805	-0.0235060371847613
1398	"NA_[1398_189.11_5.2]"	1.3892529171507	-0.010097676326509	0.0386994369570386
175	"NA_[175_356.29_0.8]"	1.38914397085746	-0.0252230703816533	-0.0247157104865835
1366	"YM-32890 A_[1366_558.38_5.1]"	1.38902957499763	-0.0108263254906379	0.0389662113081009
1880	"NA_[1880_740.55_6.7]"	1.38857298292555	-0.0290908123583638	-0.00200073680248962
618	"NA_[618_647.5_2.4]"	1.3882428339091	-0.0280552955000974	-0.0237447741788651
587	"NA_[587_565.41_2.3]"	1.38821486280211	-0.0249710116203587	0.0253591932104016
328	"trans-4,5-epoxy-2(E)-decenal_[328_169.12_1.3]"	1.38812705406287	-0.0293230510646788	-0.0193953529907913
1632	"soblidotin_[1632_719.54_6.1]"	1.38714981179237	-0.0233249664890685	0.0215795576736381
1027	"NA_[1027_441.4_3.8]"	1.38704655785908	-0.021577996470376	-0.0349407210870081
3049	"NA_[3049_546.56_9.6]"	1.38684173165639	-0.0284308279010836	-0.013443650477788
2890	"NA_[2890_648.63_9.3]"	1.38682568833881	-0.0255718025175814	0.0094724412187536
1634	"PC(18:1(9Z)/13:0)_[1634_718.54_6.1]"	1.38506494055169	-0.0254720943775818	0.0205959106454471
1523	"NA_[1523_507.27_5.7]"	1.38484453912249	-0.0114305048054145	0.0311554903638649
2702	"NA_[2702_560.56_8.9]"	1.38482175056056	-0.0154910012860421	-0.031542634638245
1058	"NA_[1058_530.35_3.9]"	1.3847686621853	-0.0182457916038262	0.0254631580052361
1931	"NA_[1931_580.57_6.8]"	1.38392232707426	-0.0266847795528983	-0.0126758143538018
908	"NA_[908_473.27_3.4]"	1.38271733829094	-0.0149918197418191	0.0354407029007237
3458	"NA_[3458_702.75_11.6]"	1.38117626840791	-0.0297502982626622	-0.00590497638186624
721	"NA_[721_189.11_2.8]"	1.38044031607891	-0.0286510921777197	-0.00909590699743799
651	"NA_[651_432.24_2.5]"	1.37950504536314	-0.0140862369199817	0.0286220323253403
1882	"NA_[1882_711.49_6.7]"	1.37829542951025	-0.0307189329923521	0.00323215107559062
1916	"1-hexadecyl-2-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosahexaenoyl]-sn-glycero-3-phosphocholine_[1916_792.59_6.8]"	1.37755184634197	-0.0190626211409794	0.0284289048228406
141	"NA_[141_326.23_0.7]"	1.37720736427291	-0.0263697999137976	-0.0288688742156209
1024	"NA_[1024_507.27_3.8]"	1.37692802517653	-0.0175197097704814	0.0256741306764789
2376	"NA_[2376_636.57_8]"	1.3753603615627	-0.0264031692395677	-0.0279099881263041
650	"Kalihinol A_[650_415.21_2.5]"	1.37436220412404	-0.0136166693760369	0.029746792698756
264	"NA_[264_336.25_1.1]"	1.37410691729635	-0.0285786197999214	-0.0248408058346203
2720	"NA_[2720_483.52_8.9]"	1.37391035576649	-0.0251398245181615	-0.0258393796686777
1386	"NA_[1386_523.25_5.2]"	1.37228888615368	-0.0122746386542144	0.0359604032613964
680	"NA_[680_415.21_2.6]"	1.3714250442387	-0.0156218141447587	0.0246233431686201
959	"NA_[959_986.6_3.6]"	1.3713146345493	-0.00850356443248984	0.0227581027557077
852	"NA_[852_337.2_3.2]"	1.37038571318682	-0.0205417609303787	0.0240044745629679
997	"NA_[997_631.5_3.7]"	1.37036132320946	-0.0265013960611332	-0.0237860864306486
1898	"PC(18:2(9Z,12Z)/20:3(8Z,11Z,14Z))_[1898_830.57_6.7]"	1.3697194039918	-0.0286290772834815	0.0173553243473765
1657	"NA_[1657_473.32_6.1]"	1.36814163496959	-0.0298534579946226	-0.00239639459562009
1524	"Eerectquione B_[1524_502.32_5.7]"	1.36806922113337	-0.0119662513226687	0.0307371738903818
1349	"NA_[1349_523.25_4.9]"	1.36759294542741	-0.0136810196778438	0.0371990121985451
1406	"NA_[1406_337.2_5.2]"	1.36636795146853	-0.0105435643460629	0.0381665436664422
2558	"NA_[2558_528.51_8.5]"	1.36614734123837	-0.0252430612830685	-0.0124703802850011
663	"NA_[663_535.52_2.6]"	1.36592009493865	-0.0181857978687866	0.0335904669520683
2734	"NA_[2734_1091.95_8.9]"	1.3652802255449	-0.0301946702837383	0.00845405269695833
2330	"NA_[2330_636.57_7.8]"	1.36498352557501	-0.0274051876807903	-0.0244594782459557
1371	"NA_[1371_572.39_5.1]"	1.36472982241143	-0.0136554415184517	0.0348235948086865
2724	"NA_[2724_960.02_8.9]"	1.36349105734029	-0.0216800557606052	-0.0274070373338837
1368	"NA_[1368_543.34_5.1]"	1.36311176981112	-0.0158905856503593	0.0339497436194905
133	"NA_[133_366.23_0.7]"	1.36193385390695	-0.0279316195125301	-0.0237765130958839
1000	"NA_[1000_715.49_3.7]"	1.36054097466031	-0.0233512217933796	-0.0184347075365166
1795	"NA_[1795_467.47_6.5]"	1.3601345345198	-0.0296696454962412	0.00226843472246985
2035	"NA_[2035_518.49_7]"	1.35988094209756	-0.026015944588909	-0.0295902596247224
1870	"NA_[1870_991.66_6.6]"	1.35969464627107	-0.024493703800144	-0.0116684526629986
486	"NA_[486_505.47_1.9]"	1.35936058299522	-0.0162362567329685	0.0387546344264246
1475	"NA_[1475_473.26_5.5]"	1.3578554088658	-0.0102012077208947	0.0384388131380101
1527	"Eerectquione B_[1527_485.29_5.7]"	1.35762167109036	-0.0119467483714411	0.0306983374265177
1860	"NA_[1860_545.39_6.6]"	1.35585928244976	-0.0305724308710546	0.00405031701008391
3178	"NA_[3178_785.79_10.2]"	1.35524052437746	-0.0298433189765266	-0.00439286126236919
753	"NA_[753_625.52_2.9]"	1.35497898266274	-0.0290615808399529	-0.0235943976688901
2076	"NA_[2076_794.61_7.1]"	1.35488413143432	-0.0230377233532217	0.0240684205954188
3485	"NA_[3485_931.85_11.9]"	1.35461743208864	-0.0221815561618926	-0.0238514392346097
637	"NA_[637_547.52_2.5]"	1.35423989938424	-0.0217997330209991	0.0302000983959619
1246	"farnesyl acetone_[1246_280.26_4.5]"	1.35368883891516	-0.0256241514965556	-0.0294767785315983
2617	"NA_[2617_649.66_8.7]"	1.35347586717576	-0.0280732159146523	-0.00876810588739772
298	"Alpha-Linolenoyl ethanolamide_[298_339.3_1.2]"	1.35318662528362	-0.0266793718577295	0.0241427257801466
978	"NA_[978_530.35_3.7]"	1.3528950085517	-0.0190002707930174	0.0216478913815299
98	"NA_[98_223.12_0.6]"	1.35212033692624	-0.0277109646030794	0.0187671029990316
1036	"NA_[1036_418.33_3.8]"	1.35080370810302	-0.0230878866022526	-0.0312859521930502
1399	"NA_[1399_558.38_5.1]"	1.3504032395263	-0.010185587275669	0.0382729286491003
1387	"Eerectquione B_[1387_485.29_5.1]"	1.3503584630713	-0.0129659781318075	0.0341879024936853
854	"Eerectquione B_[854_502.32_3.3]"	1.34750631018831	-0.0214946979255124	0.0263991034339557
707	"NA_[707_482.67_2.8]"	1.34719975659436	-0.00809137017680571	0.0191010250134687
3022	"NA_[3022_785.54_9.5]"	1.34684734360569	-0.0262333051147492	-0.0152247969150814
356	"Linoleyl hydroxamic acid_[356_334.21_1.4]"	1.34592917615396	-0.0249568548147288	-0.0282909687148188
3233	"NA_[3233_616.64_10.4]"	1.34569580439181	-0.0293829787678345	-0.00749204165154685
1853	"NA_[1853_502.47_6.6]"	1.34528924216839	-0.0252555790814755	-0.0194702072498398
2781	"NA_[2781_173.74_9]"	1.34369747567867	-0.0231963958334616	-0.018833441661819
2739	"adenosylhopane_[2739_644.49_8.9]"	1.34301804668499	-0.0305539726691776	0.00320723442383187
1767	"NA_[1767_577.52_6.4]"	1.34257378668316	-0.02773400716779	0.00936800304954959
3179	"NA_[3179_843.84_10.2]"	1.34165959560822	-0.0300626521378997	-0.0041256104768579
1892	"NA_[1892_790.57_6.7]"	1.34110041385568	-0.0227502702768063	0.0230244081579022
708	"NA_[708_499.55_2.8]"	1.33899531214496	-0.00803142130066211	0.0189154292745479
1030	"farnesyl acetone_[1030_280.26_3.8]"	1.33844604118205	-0.0253037799444898	-0.0290761578009765
2832	"NA_[2832_530.53_9.1]"	1.33712218930485	-0.0304212559528071	0.00367836618559978
1924	"NA_[1924_724.53_6.8]"	1.33702068330757	-0.0186000622246749	0.0277111673566202
2256	"NA_[2256_716.67_7.6]"	1.33581983496488	-0.0148482424011643	-0.0384205025993298
696	"NA_[696_460.27_2.7]"	1.33409858245786	-0.0160077500487549	0.0241544520765552
1993	"PC(P-18:1(9Z)/18:2(9Z,12Z))_[1993_790.57_6.9]"	1.33169043817245	-0.0219326550646154	0.0248696727498543
1987	"NA_[1987_792.62_6.9]"	1.33149029041129	-0.0221313430903973	-0.0172535439054216
550	"NA_[550_507.49_2.1]"	1.33143813410784	-0.0193464834605794	0.0341656006426525
1893	"NA_[1893_790.57_6.7]"	1.33138366809143	-0.0213944990164881	0.0256552903543131
3297	"NA_[3297_618.66_10.7]"	1.3313709262001	-0.0295772996791335	-0.00463668362030457
3418	"NA_[3418_874.79_11.3]"	1.33122394440276	-0.0251318101821099	-0.0148209850126028
2326	"NA_[2326_600.5_7.8]"	1.33067710325113	-0.026795704802411	-0.0229235498006466
2787	"NA_[2787_550.57_9]"	1.33023178983969	-0.0236217302717876	-0.0261966086943222
1637	"NA_[1637_705.59_6.1]"	1.32924411582123	-0.0189178141531917	0.0202742076870678
1026	"NA_[1026_454.4_3.8]"	1.32873390022227	-0.0200100943424524	-0.0342376479970958
1759	"3-alpha-D-glucuronosyl-2-palmitoyl-1-stearoyl-sn-glycerol_[1759_790.61_6.4]"	1.32814431468289	-0.0240364318806924	0.0245207197303703
846	"Pamamycin 621A_[846_639.49_3.3]"	1.32783364063016	-0.0270021492982297	-0.0212259405260787
348	"NA_[348_319.24_1.4]"	1.32625107805606	-0.0262669237038893	-0.025776200486325
2448	"NA_[2448_450.47_8.1]"	1.32588539824608	-0.0262195238334908	-0.0121632109530427
3459	"NA_[3459_928.83_11.6]"	1.32566397416593	-0.0265591041291132	-0.0120181172795269
1001	"NA_[1001_702.49_3.7]"	1.32553926309684	-0.0267734422743264	-0.0079034991051803
